# data backup manifest — sha256<TAB>size<TAB>relpath (relative to data/)
# generated 2026-06-13T13:32:38+00:00 | 28956 files | 9.56 GB
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	bronze/.gitkeep
6191ee9bc5a5b9d38413d06b4aa0dc8b23033e821d26be3991e613705ff2d996	37865889	bronze/charities/public_register_20260426.xlsx
21d6e835442bd940167108337023d81c079ba9da89e9c63bf0e706888ea2d5cb	192409128	bronze/cro/companies_20260504.csv
33fdc0d5c3dd9711b176aee415f3234361bc986705f02574d91805ce4f887519	192664324	bronze/cro/companies_20260604.csv
3e5c945c6ef0a58d6bb32c5a9558bc815ae021a28b17f91ea297e845dcfbfb44	192693495	bronze/cro/companies_20260605.csv
d25eae1036de056f3a05764a5eeeb941141cfc52cb3752d863f557c542733674	192741543	bronze/cro/companies_20260607.csv
b7c4661ab90eb653f0f0b098d6bc9d24da39d02b91cfc7721f2fb6aa2a49e264	192835470	bronze/cro/companies_20260610.csv
e6ecb116c389ba00785190357bcbf202746d9583017c1c0fb7acc0db4fddfd69	22542473	bronze/cro/financial_statements_2022.csv
39a7a3cc002e65dadcf57a106414243c48c25118319d5b06c24f2c7519c02a2c	12842886	bronze/cro/financial_statements_2023.csv
ca3c0b32d61dbd4babc62510045b975990cd772308f984a656f7e3746d513201	645373	bronze/debates/akn/dail_2016-01-13_main.xml
307889c34c1e6d7804d1794577c959404a4350fdd319cb4bc58e3575777bb8c4	592157	bronze/debates/akn/dail_2016-01-14_main.xml
7c03db3189d67b88ac8248fc1c1346351263e7515d5cdc87e5ecaa44234cecb5	492679	bronze/debates/akn/dail_2016-01-19_main.xml
c439660932b8f621ce57d37b0511f59ed731a3f14ffd0b89c5328b594d8956e5	722843	bronze/debates/akn/dail_2016-01-20_main.xml
e73cc9d1aaf7517188249d76d9dd8720d6b1e62477a9c64bf111e0bb9cf92077	483758	bronze/debates/akn/dail_2016-01-21_main.xml
0513e34324b2ffb6998d73bfb26a77cb9f66e92dd3c75e4da3daa8f972be11ae	508742	bronze/debates/akn/dail_2016-01-26_main.xml
